--- Log de Tokens gerados pelo Lexer ---
Token(INT, 'int', ln:1, col:1)
Token(ID, 'a', ln:1, col:5)
Token(ASSIGN, '=', ln:1, col:7)
Token(NUM_INT, 10, ln:1, col:9)
Token(SEMI, ';', ln:1, col:11)
Token(FLOAT, 'float', ln:2, col:1)
Token(ID, 'b', ln:2, col:7)
Token(ASSIGN, '=', ln:2, col:9)
Token(NUM_FLOAT, 3.14, ln:2, col:11)
Token(SEMI, ';', ln:2, col:15)
Token(ID, 'a', ln:3, col:1)
Token(ASSIGN, '=', ln:3, col:3)
Token(ID, 'a', ln:3, col:5)
Token(PLUS, '+', ln:3, col:7)
Token(NUM_INT, 5, ln:3, col:9)
Token(SEMI, ';', ln:3, col:10)
Token(EOF, None, ln:3, col:11)
